38 27
38 27
38 27
36 24
36 24
36 24
36 25
36 25
36 25
38 27
38 27
38 27
38 27
38 27
38 27
         172218 function calls (170926 primitive calls) in 10.982 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.032    0.032   10.985   10.985 test_rb.py:2(<module>)
       64    5.797    0.091    5.797    0.091 {time.sleep}
       10    0.023    0.002    2.207    0.221 extraction.py:370(get_all_fragments)
     1200    0.377    0.000    1.657    0.001 extraction.py:262(get_fragment)
       10    0.083    0.008    1.018    0.102 preprocessing.py:89(get_contour)
       11    0.001    0.000    0.870    0.079 camera.py:1505(capture_continuous)
    12050    0.147    0.000    0.848    0.000 extraction.py:64(get_average_luminance_of_block)
       10    0.000    0.000    0.832    0.083 encoders.py:397(wait)
       10    0.000    0.000    0.796    0.080 threading.py:603(wait)
       10    0.002    0.000    0.795    0.080 threading.py:309(wait)
    12050    0.143    0.000    0.701    0.000 fromnumeric.py:1743(sum)
        1    0.326    0.326    0.672    0.672 preprocessing.py:1(<module>)
       10    0.002    0.000    0.540    0.054 preprocessing.py:75(get_edged)
    14440    0.529    0.000    0.529    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    12060    0.056    0.000    0.509    0.000 _methods.py:31(_sum)
       10    0.003    0.000    0.490    0.049 extraction.py:97(basic_rotations)
        5    0.047    0.009    0.429    0.086 __init__.py:1(<module>)
     1190    0.013    0.000    0.381    0.000 fromnumeric.py:2888(std)
        2    0.008    0.004    0.374    0.187 __init__.py:8(<module>)
     1190    0.041    0.000    0.369    0.000 _methods.py:122(_std)
        1    0.010    0.010    0.345    0.345 __init__.py:106(<module>)
     1190    0.166    0.000    0.319    0.000 _methods.py:76(_var)
       10    0.307    0.031    0.307    0.031 {adaptiveThreshold}
       10    0.002    0.000    0.282    0.028 preprocessing.py:168(get_perspective)
       30    0.267    0.009    0.267    0.009 {warpAffine}
        1    0.004    0.004    0.264    0.264 extraction.py:1(<module>)
        1    0.002    0.002    0.257    0.257 add_newdocs.py:10(<module>)
        1    0.007    0.007    0.243    0.243 __init__.py:60(<module>)
        1    0.004    0.004    0.238    0.238 __init__.py:9(<module>)
       80    0.218    0.003    0.218    0.003 {flip}
        1    0.003    0.003    0.216    0.216 pools.py:9(<module>)
        1    0.006    0.006    0.207    0.207 pp_helper.py:8(<module>)
        2    0.010    0.005    0.196    0.098 __init__.py:44(<module>)
      148    0.004    0.000    0.190    0.001 re.py:230(_compile)
        1    0.004    0.004    0.188    0.188 type_check.py:3(<module>)
       31    0.001    0.000    0.187    0.006 re.py:192(compile)
       27    0.001    0.000    0.185    0.007 sre_compile.py:567(compile)
       10    0.177    0.018    0.177    0.018 {warpPerspective}
        1    0.015    0.015    0.168    0.168 camera.py:30(<module>)
        1    0.002    0.002    0.151    0.151 camera.py:328(__init__)
       10    0.142    0.014    0.142    0.014 {findContours}
        1    0.000    0.000    0.137    0.137 camera.py:2214(_set_resolution)
        1    0.004    0.004    0.135    0.135 source.py:18(<module>)
     5256    0.121    0.000    0.121    0.000 {approxPolyDP}
        6    0.000    0.000    0.115    0.019 mmalobj.py:535(<lambda>)
        6    0.115    0.019    0.115    0.019 mmalobj.py:523(_set_enabled)
       20    0.001    0.000    0.115    0.006 preprocessing.py:261(get_blurred)
       20    0.114    0.006    0.114    0.006 {GaussianBlur}
        1    0.002    0.002    0.107    0.107 tokenize.py:23(<module>)
       27    0.001    0.000    0.103    0.004 sre_parse.py:686(parse)
       20    0.001    0.000    0.101    0.005 {map}
   119/27    0.005    0.000    0.101    0.004 sre_parse.py:310(_parse_sub)
   184/27    0.033    0.000    0.100    0.004 sre_parse.py:388(_parse)
       10    0.097    0.010    0.097    0.010 {dilate}
        4    0.000    0.000    0.096    0.024 mmalobj.py:1464(connect)
        4    0.093    0.023    0.095    0.024 mmalobj.py:1264(__init__)
        1    0.002    0.002    0.088    0.088 __init__.py:7(<module>)
    10396    0.086    0.000    0.086    0.000 {contourArea}
        1    0.000    0.000    0.084    0.084 camera.py:1923(_enable_camera)
        2    0.000    0.000    0.084    0.042 renderers.py:509(__init__)
       27    0.000    0.000    0.081    0.003 sre_compile.py:552(_code)
    19697    0.075    0.000    0.078    0.000 {isinstance}
        1    0.000    0.000    0.071    0.071 camera.py:490(_init_preview)
        1    0.007    0.007    0.068    0.068 exc.py:30(<module>)
        1    0.005    0.005    0.066    0.066 fractions.py:4(<module>)
   400/27    0.031    0.000    0.065    0.002 sre_compile.py:64(_compile)
        1    0.034    0.034    0.061    0.061 mmal.py:34(<module>)
       16    0.043    0.003    0.059    0.004 collections.py:288(namedtuple)
        1    0.002    0.002    0.058    0.058 decorators.py:15(<module>)
        1    0.007    0.007    0.056    0.056 utils.py:4(<module>)
        1    0.003    0.003    0.055    0.055 mimetypes.py:24(<module>)
        1    0.007    0.007    0.051    0.051 urllib.py:23(<module>)
       20    0.000    0.000    0.047    0.002 preprocessing.py:62(gray_image)
       20    0.047    0.002    0.047    0.002 {cvtColor}
        1    0.000    0.000    0.045    0.045 camera.py:1914(_disable_camera)
        1    0.004    0.004    0.045    0.045 _internal.py:6(<module>)
     5246    0.044    0.000    0.044    0.000 {arcLength}
        2    0.007    0.003    0.042    0.021 __init__.py:45(<module>)
       20    0.042    0.002    0.042    0.002 {resize}
        1    0.003    0.003    0.042    0.042 decimal.py:116(<module>)
     3664    0.039    0.000    0.039    0.000 {numpy.core.multiarray.array}
       11    0.001    0.000    0.036    0.003 encoders.py:416(stop)
        1    0.003    0.003    0.035    0.035 tempfile.py:18(<module>)
        3    0.000    0.000    0.035    0.012 mimetypes.py:327(add_type)
        1    0.000    0.000    0.035    0.035 mimetypes.py:344(init)
       10    0.000    0.000    0.035    0.004 encoders.py:1062(start)
       10    0.001    0.000    0.035    0.003 encoders.py:378(start)
     2387    0.011    0.000    0.035    0.000 sre_parse.py:210(get)
        1    0.000    0.000    0.032    0.032 mimetypes.py:194(read)
        1    0.016    0.016    0.032    0.032 mimetypes.py:205(readfp)
       10    0.026    0.003    0.032    0.003 extraction.py:84(get_blocks)
        1    0.000    0.000    0.032    0.032 camera.py:787(stop_preview)
        1    0.008    0.008    0.030    0.030 __init__.py:41(<module>)
       10    0.029    0.003    0.029    0.003 {threshold}
     2727    0.022    0.000    0.028    0.000 sre_parse.py:191(__next)
        1    0.002    0.002    0.028    0.028 random.py:40(<module>)
     1190    0.020    0.000    0.027    0.000 _methods.py:43(_count_reduce_items)
       10    0.022    0.002    0.027    0.003 mmalobj.py:777(enable)
        1    0.000    0.000    0.025    0.025 camera.py:743(start_preview)
     1232    0.025    0.000    0.025    0.000 {numpy.core.multiarray.zeros}
        1    0.001    0.001    0.024    0.024 inspect.py:25(<module>)
     2380    0.018    0.000    0.023    0.000 numeric.py:484(asanyarray)
        1    0.008    0.008    0.022    0.022 dill.py:16(<module>)
        2    0.000    0.000    0.022    0.011 mmalobj.py:1474(close)
       11    0.000    0.000    0.022    0.002 encoders.py:349(_close_output)
       10    0.001    0.000    0.021    0.002 array.py:222(flush)
        1    0.000    0.000    0.021    0.021 renderers.py:420(__init__)
        1    0.009    0.009    0.020    0.020 __init__.py:15(<module>)
        2    0.000    0.000    0.020    0.010 mmalobj.py:1469(disconnect)
        2    0.020    0.010    0.020    0.010 mmalobj.py:1282(close)
       57    0.018    0.000    0.020    0.000 mmalobj.py:994(__setitem__)
        1    0.004    0.004    0.019    0.019 core.py:21(<module>)
        4    0.019    0.005    0.019    0.005 mmalobj.py:1289(_set_enabled)
        1    0.004    0.004    0.019    0.019 pp.py:31(<module>)
       37    0.005    0.000    0.018    0.000 abc.py:86(__new__)
       10    0.018    0.002    0.018    0.002 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.018    0.018 renderers.py:96(close)
        1    0.018    0.018    0.018    0.018 hashlib.py:56(<module>)
        2    0.001    0.001    0.018    0.009 camera.py:1958(_configure_camera)
      165    0.003    0.000    0.018    0.000 sre_compile.py:228(_compile_charset)
        1    0.011    0.011    0.017    0.017 __init__.py:88(<module>)
       10    0.002    0.000    0.017    0.002 preprocessing.py:203(get_scaled)
        1    0.006    0.006    0.017    0.017 numeric.py:1(<module>)
2524/2459    0.010    0.000    0.017    0.000 {issubclass}
        1    0.002    0.002    0.017    0.017 urlparse.py:29(<module>)
     1724    0.011    0.000    0.016    0.000 sre_parse.py:139(__getitem__)
      273    0.006    0.000    0.016    0.000 function_base.py:3944(add_newdoc)
        1    0.003    0.003    0.016    0.016 numerictypes.py:82(<module>)
        1    0.001    0.001    0.016    0.016 polynomial.py:4(<module>)
        6    0.014    0.002    0.016    0.003 mmalobj.py:441(__init__)
        2    0.004    0.002    0.016    0.008 util.py:35(<module>)
       27    0.001    0.000    0.015    0.001 sre_compile.py:433(_compile_info)
  571/208    0.011    0.000    0.014    0.000 sre_parse.py:149(getwidth)
       25    0.013    0.001    0.014    0.001 mmalobj.py:951(__getitem__)
      165    0.007    0.000    0.013    0.000 sre_compile.py:256(_optimize_charset)
        1    0.003    0.003    0.013    0.013 pptransport.py:31(<module>)
9917/9695    0.012    0.000    0.013    0.000 {len}
        1    0.005    0.005    0.013    0.013 index_tricks.py:1(<module>)
       10    0.009    0.001    0.013    0.001 extraction.py:426(get_signature)
        1    0.008    0.008    0.012    0.012 __init__.py:4(<module>)
        4    0.000    0.000    0.012    0.003 mmalobj.py:1459(__init__)
     8581    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.012    0.012 ssl.py:88(<module>)
        1    0.004    0.004    0.012    0.012 encoders.py:30(<module>)
        1    0.000    0.000    0.011    0.011 camera.py:483(_init_splitter)
        1    0.004    0.004    0.011    0.011 subprocess.py:387(<module>)
        1    0.005    0.005    0.011    0.011 case.py:1(<module>)
        1    0.011    0.011    0.011    0.011 linalg.py:10(<module>)
        1    0.009    0.009    0.010    0.010 socket.py:45(<module>)
        1    0.000    0.000    0.010    0.010 renderers.py:72(__init__)
       10    0.002    0.000    0.010    0.001 preprocessing.py:130(order_contour)
      258    0.006    0.000    0.009    0.000 {sum}
        1    0.001    0.001    0.009    0.009 _pyio.py:3(<module>)
     2252    0.009    0.000    0.009    0.000 {range}
      684    0.006    0.000    0.009    0.000 mimetypes.py:78(add_type)
        1    0.000    0.000    0.009    0.009 camera.py:466(_init_defaults)
        1    0.003    0.003    0.008    0.008 mmalobj.py:34(<module>)
        2    0.008    0.004    0.008    0.004 {zip}
        1    0.008    0.008    0.008    0.008 shutil.py:5(<module>)
    53/36    0.003    0.000    0.008    0.000 abc.py:148(__subclasscheck__)
      275    0.007    0.000    0.008    0.000 {__import__}
        1    0.006    0.006    0.008    0.008 npyio.py:1(<module>)
     2418    0.008    0.000    0.008    0.000 {hasattr}
       30    0.003    0.000    0.008    0.000 matching.py:24(signature_rejection)
     1883    0.008    0.000    0.008    0.000 {getattr}
       12    0.000    0.000    0.007    0.001 mmalobj.py:829(disable)
        3    0.001    0.000    0.007    0.002 __init__.py:349(__init__)
        2    0.002    0.001    0.007    0.004 __init__.py:28(logger)
