34 26
34 26
34 26
32 25
32 25
32 25
33 27
33 27
33 27
34 27
34 27
34 27
33 27
33 27
33 27
32 27
32 27
32 27
33 26
33 26
33 26
33 25
33 25
33 25
         163770 function calls (162478 primitive calls) in 12.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.052    0.052   12.940   12.940 test_rb.py:2(<module>)
       67    5.945    0.089    5.945    0.089 {time.sleep}
       10    0.024    0.002    2.317    0.232 extraction.py:370(get_all_fragments)
        1    1.359    1.359    2.162    2.162 preprocessing.py:1(<module>)
     1200    0.398    0.000    1.745    0.001 extraction.py:262(get_fragment)
       11    0.001    0.000    1.016    0.092 camera.py:1505(capture_continuous)
       10    0.000    0.000    0.980    0.098 encoders.py:397(wait)
        5    0.225    0.045    0.975    0.195 __init__.py:1(<module>)
       10    0.053    0.005    0.968    0.097 preprocessing.py:89(get_contour)
       10    0.000    0.000    0.944    0.094 threading.py:603(wait)
       10    0.002    0.000    0.943    0.094 threading.py:309(wait)
    12050    0.153    0.000    0.894    0.000 extraction.py:64(get_average_luminance_of_block)
        1    0.034    0.034    0.793    0.793 __init__.py:106(<module>)
    12050    0.150    0.000    0.740    0.000 fromnumeric.py:1743(sum)
       10    0.002    0.000    0.652    0.065 preprocessing.py:75(get_edged)
        1    0.003    0.003    0.576    0.576 add_newdocs.py:10(<module>)
    14440    0.560    0.000    0.560    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    12060    0.058    0.000    0.540    0.000 _methods.py:31(_sum)
       10    0.003    0.000    0.511    0.051 extraction.py:97(basic_rotations)
        2    0.019    0.009    0.430    0.215 __init__.py:8(<module>)
        1    0.011    0.011    0.412    0.412 type_check.py:3(<module>)
     1190    0.014    0.000    0.401    0.000 fromnumeric.py:2888(std)
     1190    0.043    0.000    0.386    0.000 _methods.py:122(_std)
        1    0.012    0.012    0.343    0.343 extraction.py:1(<module>)
        1    0.018    0.018    0.339    0.339 __init__.py:60(<module>)
     1190    0.175    0.000    0.334    0.000 _methods.py:76(_var)
       10    0.334    0.033    0.334    0.033 {adaptiveThreshold}
       10    0.002    0.000    0.307    0.031 preprocessing.py:168(get_perspective)
        1    0.012    0.012    0.298    0.298 __init__.py:9(<module>)
       30    0.278    0.009    0.278    0.009 {warpAffine}
        1    0.007    0.007    0.264    0.264 pools.py:9(<module>)
        1    0.012    0.012    0.246    0.246 pp_helper.py:8(<module>)
       80    0.228    0.003    0.228    0.003 {flip}
        2    0.025    0.013    0.227    0.113 __init__.py:44(<module>)
        1    0.005    0.005    0.224    0.224 camera.py:328(__init__)
        1    0.038    0.038    0.218    0.218 camera.py:30(<module>)
       10    0.201    0.020    0.201    0.020 {warpPerspective}
      148    0.004    0.000    0.189    0.001 re.py:230(_compile)
       31    0.001    0.000    0.187    0.006 re.py:192(compile)
       27    0.001    0.000    0.185    0.007 sre_compile.py:567(compile)
       20    0.001    0.000    0.142    0.007 preprocessing.py:261(get_blurred)
       20    0.141    0.007    0.141    0.007 {GaussianBlur}
        3    0.000    0.000    0.141    0.047 mmalobj.py:1464(connect)
        3    0.139    0.046    0.141    0.047 mmalobj.py:1264(__init__)
        1    0.000    0.000    0.135    0.135 camera.py:2214(_set_resolution)
        1    0.004    0.004    0.135    0.135 source.py:18(<module>)
        1    0.000    0.000    0.124    0.124 camera.py:490(_init_preview)
        1    0.000    0.000    0.124    0.124 renderers.py:509(__init__)
        1    0.004    0.004    0.123    0.123 __init__.py:7(<module>)
       10    0.117    0.012    0.117    0.012 {dilate}
        5    0.000    0.000    0.115    0.023 mmalobj.py:535(<lambda>)
        5    0.114    0.023    0.115    0.023 mmalobj.py:523(_set_enabled)
        1    0.002    0.002    0.106    0.106 tokenize.py:23(<module>)
        1    0.011    0.011    0.103    0.103 exc.py:30(<module>)
       27    0.001    0.000    0.103    0.004 sre_parse.py:686(parse)
        2    0.019    0.009    0.101    0.051 __init__.py:45(<module>)
   119/27    0.004    0.000    0.101    0.004 sre_parse.py:310(_parse_sub)
   184/27    0.033    0.000    0.100    0.004 sre_parse.py:388(_parse)
       20    0.001    0.000    0.100    0.005 {map}
       10    0.099    0.010    0.099    0.010 {findContours}
        1    0.035    0.035    0.091    0.091 mmal.py:34(<module>)
     3217    0.083    0.000    0.083    0.000 {approxPolyDP}
        1    0.000    0.000    0.082    0.082 camera.py:1923(_enable_camera)
    19697    0.078    0.000    0.081    0.000 {isinstance}
       27    0.000    0.000    0.081    0.003 sre_compile.py:552(_code)
       20    0.000    0.000    0.081    0.004 preprocessing.py:62(gray_image)
       20    0.080    0.004    0.080    0.004 {cvtColor}
        1    0.015    0.015    0.078    0.078 fractions.py:4(<module>)
        1    0.011    0.011    0.076    0.076 _internal.py:6(<module>)
        1    0.006    0.006    0.068    0.068 decorators.py:15(<module>)
   400/27    0.032    0.000    0.065    0.002 sre_compile.py:64(_compile)
        1    0.011    0.011    0.062    0.062 utils.py:4(<module>)
       16    0.045    0.003    0.061    0.004 collections.py:288(namedtuple)
        1    0.033    0.033    0.059    0.059 __init__.py:15(<module>)
        1    0.004    0.004    0.057    0.057 mimetypes.py:24(<module>)
        1    0.049    0.049    0.056    0.056 __init__.py:88(<module>)
        1    0.003    0.003    0.054    0.054 polynomial.py:4(<module>)
     6382    0.053    0.000    0.053    0.000 {contourArea}
        1    0.007    0.007    0.053    0.053 urllib.py:23(<module>)
     3664    0.052    0.000    0.052    0.000 {numpy.core.multiarray.array}
        1    0.024    0.024    0.048    0.048 __init__.py:41(<module>)
        1    0.000    0.000    0.045    0.045 camera.py:1914(_disable_camera)
        1    0.004    0.004    0.043    0.043 decimal.py:116(<module>)
        1    0.043    0.043    0.043    0.043 linalg.py:10(<module>)
