8 7
8 7
8 7
7 7
7 7
7 7
1 6
1 6
1 6
6 10
6 10
6 10
5 9
5 9
5 9
7 10
7 10
7 10
4 13
4 13
4 13
8 10
8 10
8 10
3 12
3 12
3 12
9 10
9 10
9 10
         166032 function calls (164750 primitive calls) in 13.597 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.056    0.056   13.600   13.600 test_rb.py:2(<module>)
       47    7.555    0.161    7.555    0.161 {time.sleep}
       10    0.026    0.003    2.433    0.243 extraction.py:363(get_all_fragments)
     1200    0.417    0.000    1.876    0.002 extraction.py:259(get_fragment)
       11    0.001    0.000    1.865    0.170 camera.py:1697(capture_continuous)
       10    0.000    0.000    1.665    0.167 encoders.py:837(wait)
       10    0.000    0.000    1.554    0.155 threading.py:603(wait)
       10    0.003    0.000    1.554    0.155 threading.py:309(wait)
    12050    0.168    0.000    0.958    0.000 extraction.py:63(get_average_luminance_of_block)
       10    0.072    0.007    0.889    0.089 preprocessing.py:89(get_contour)
    12050    0.161    0.000    0.790    0.000 fromnumeric.py:1743(sum)
        1    0.345    0.345    0.701    0.701 preprocessing.py:1(<module>)
    14440    0.602    0.000    0.602    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    12060    0.061    0.000    0.575    0.000 _methods.py:31(_sum)
       10    0.003    0.000    0.497    0.050 extraction.py:94(basic_rotations)
       10    0.001    0.000    0.496    0.050 preprocessing.py:75(get_edged)
     1190    0.015    0.000    0.441    0.000 fromnumeric.py:2888(std)
        5    0.050    0.010    0.439    0.088 __init__.py:1(<module>)
     1190    0.047    0.000    0.426    0.000 _methods.py:122(_std)
        2    0.014    0.007    0.399    0.200 __init__.py:8(<module>)
     1190    0.192    0.000    0.370    0.000 _methods.py:76(_var)
        1    0.011    0.011    0.354    0.354 __init__.py:106(<module>)
        2    0.305    0.152    0.311    0.156 camera.py:722(_enable_camera)
       10    0.289    0.029    0.289    0.029 {adaptiveThreshold}
       30    0.272    0.009    0.272    0.009 {warpAffine}
       10    0.002    0.000    0.272    0.027 preprocessing.py:168(get_perspective)
        1    0.002    0.002    0.262    0.262 add_newdocs.py:10(<module>)
        1    0.002    0.002    0.262    0.262 extraction.py:1(<module>)
        1    0.005    0.005    0.258    0.258 __init__.py:9(<module>)
        1    0.003    0.003    0.236    0.236 pools.py:9(<module>)
       30    0.235    0.008    0.235    0.008 {resize}
        1    0.010    0.010    0.231    0.231 __init__.py:59(<module>)
        1    0.005    0.005    0.226    0.226 pp_helper.py:8(<module>)
        1    0.002    0.002    0.223    0.223 camera.py:429(__init__)
       80    0.221    0.003    0.221    0.003 {flip}
        2    0.010    0.005    0.201    0.101 __init__.py:44(<module>)
        1    0.000    0.000    0.199    0.199 camera.py:2158(_set_framerate)
       10    0.003    0.000    0.196    0.020 preprocessing.py:66(set_image)
        1    0.001    0.001    0.191    0.191 type_check.py:3(<module>)
      148    0.004    0.000    0.191    0.001 re.py:230(_compile)
       31    0.001    0.000    0.189    0.006 re.py:192(compile)
       27    0.001    0.000    0.186    0.007 sre_compile.py:567(compile)
        1    0.000    0.000    0.178    0.178 camera.py:2269(_set_resolution)
       10    0.000    0.000    0.178    0.018 encoders.py:1581(start)
       10    0.099    0.010    0.177    0.018 encoders.py:806(start)
       10    0.159    0.016    0.159    0.016 {warpPerspective}
        1    0.012    0.012    0.155    0.155 camera.py:63(<module>)
        1    0.135    0.135    0.136    0.136 camera.py:509(_init_camera)
        1    0.004    0.004    0.134    0.134 source.py:18(<module>)
       11    0.018    0.002    0.111    0.010 encoders.py:856(stop)
       10    0.111    0.011    0.111    0.011 {findContours}
       20    0.001    0.000    0.110    0.005 preprocessing.py:261(get_blurred)
       20    0.109    0.005    0.109    0.005 {GaussianBlur}
       27    0.001    0.000    0.108    0.004 sre_parse.py:686(parse)
   119/27    0.005    0.000    0.105    0.004 sre_parse.py:310(_parse_sub)
        1    0.003    0.003    0.105    0.105 tokenize.py:23(<module>)
   184/27    0.034    0.000    0.105    0.004 sre_parse.py:388(_parse)
     4167    0.102    0.000    0.102    0.000 {approxPolyDP}
       19    0.000    0.000    0.099    0.005 {map}
       10    0.090    0.009    0.090    0.009 {dilate}
        1    0.001    0.001    0.089    0.089 __init__.py:7(<module>)
    19605    0.082    0.000    0.083    0.000 {isinstance}
       27    0.000    0.000    0.077    0.003 sre_compile.py:552(_code)
        1    0.012    0.012    0.076    0.076 fractions.py:4(<module>)
       10    0.075    0.008    0.075    0.008 camera.py:734(_start_capture)
       11    0.000    0.000    0.070    0.006 encoders.py:777(_close_output)
       10    0.001    0.000    0.070    0.007 array.py:283(flush)
     8184    0.069    0.000    0.069    0.000 {contourArea}
       10    0.067    0.007    0.067    0.007 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.005    0.005    0.065    0.065 exc.py:79(<module>)
   400/27    0.025    0.000    0.062    0.002 sre_compile.py:64(_compile)
        1    0.032    0.032    0.060    0.060 mmal.py:34(<module>)
        1    0.002    0.002    0.058    0.058 decorators.py:15(<module>)
       15    0.041    0.003    0.057    0.004 collections.py:288(namedtuple)
        2    0.057    0.028    0.057    0.028 camera.py:711(_disable_camera)
        1    0.006    0.006    0.056    0.056 utils.py:4(<module>)
        1    0.003    0.003    0.048    0.048 mimetypes.py:24(<module>)
        1    0.004    0.004    0.047    0.047 _internal.py:6(<module>)
        4    0.047    0.012    0.047    0.012 camera.py:680(_connect_ports)
     3664    0.046    0.000    0.046    0.000 {numpy.core.multiarray.array}
        1    0.007    0.007    0.044    0.044 urllib.py:23(<module>)
        1    0.003    0.003    0.044    0.044 decimal.py:116(<module>)
        2    0.006    0.003    0.042    0.021 __init__.py:45(<module>)
       20    0.000    0.000    0.040    0.002 preprocessing.py:62(gray_image)
       20    0.039    0.002    0.039    0.002 {cvtColor}
     2387    0.011    0.000    0.037    0.000 sre_parse.py:210(get)
     4157    0.037    0.000    0.037    0.000 {arcLength}
        3    0.000    0.000    0.037    0.012 mimetypes.py:327(add_type)
        1    0.000    0.000    0.037    0.037 mimetypes.py:344(init)
        1    0.003    0.003    0.035    0.035 tempfile.py:18(<module>)
        1    0.000    0.000    0.034    0.034 mimetypes.py:194(read)
        1    0.016    0.016    0.033    0.033 mimetypes.py:205(readfp)
     1190    0.025    0.000    0.033    0.000 _methods.py:43(_count_reduce_items)
        1    0.008    0.008    0.033    0.033 __init__.py:41(<module>)
       10    0.031    0.003    0.031    0.003 {threshold}
     2727    0.024    0.000    0.030    0.000 sre_parse.py:191(__next)
       10    0.023    0.002    0.029    0.003 extraction.py:81(get_blocks)
     1232    0.028    0.000    0.028    0.000 {numpy.core.multiarray.zeros}
        1    0.002    0.002    0.027    0.027 random.py:40(<module>)
     2380    0.020    0.000    0.026    0.000 numeric.py:484(asanyarray)
        1    0.003    0.003    0.025    0.025 camera.py:652(_init_splitter)
        1    0.001    0.001    0.025    0.025 inspect.py:25(<module>)
        1    0.000    0.000    0.023    0.023 camera.py:978(start_preview)
        1    0.004    0.004    0.022    0.022 core.py:21(<module>)
        1    0.008    0.008    0.022    0.022 dill.py:16(<module>)
       10    0.020    0.002    0.020    0.002 camera.py:747(_stop_capture)
        1    0.004    0.004    0.020    0.020 pp.py:31(<module>)
        1    0.000    0.000    0.019    0.019 renderers.py:604(__init__)
        1    0.008    0.008    0.019    0.019 __init__.py:15(<module>)
        1    0.011    0.011    0.019    0.019 __init__.py:88(<module>)
       36    0.005    0.000    0.019    0.001 abc.py:86(__new__)
      165    0.004    0.000    0.019    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.019    0.019 camera.py:860(_get_image_encoder)
        1    0.000    0.000    0.019    0.019 encoders.py:1565(__init__)
        1    0.000    0.000    0.018    0.018 encoders.py:932(__init__)
        1    0.000    0.000    0.018    0.018 encoders.py:499(__init__)
        1    0.005    0.005    0.018    0.018 numerictypes.py:82(<module>)
2518/2457    0.012    0.000    0.018    0.000 {issubclass}
        1    0.017    0.017    0.018    0.018 hashlib.py:56(<module>)
     1724    0.011    0.000    0.018    0.000 sre_parse.py:139(__getitem__)
       10    0.001    0.000    0.017    0.002 preprocessing.py:203(get_scaled)
        1    0.006    0.006    0.017    0.017 numeric.py:1(<module>)
      273    0.006    0.000    0.017    0.000 function_base.py:3944(add_newdoc)
        2    0.004    0.002    0.016    0.008 util.py:35(<module>)
        1    0.002    0.002    0.016    0.016 urlparse.py:29(<module>)
        1    0.001    0.001    0.016    0.016 polynomial.py:4(<module>)
        1    0.001    0.001    0.015    0.015 camera.py:622(_init_defaults)
       27    0.001    0.000    0.015    0.001 sre_compile.py:433(_compile_info)
        1    0.003    0.003    0.015    0.015 pptransport.py:31(<module>)
      165    0.008    0.000    0.014    0.000 sre_compile.py:256(_optimize_charset)
        1    0.005    0.005    0.014    0.014 index_tricks.py:1(<module>)
       10    0.010    0.001    0.014    0.001 extraction.py:419(get_signature)
9898/9676    0.013    0.000    0.014    0.000 {len}
  571/208    0.010    0.000    0.014    0.000 sre_parse.py:149(getwidth)
     8581    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.013    0.013 ssl.py:88(<module>)
        1    0.003    0.003    0.013    0.013 subprocess.py:387(<module>)
        1    0.000    0.000    0.012    0.012 encoders.py:990(_create_connections)
        1    0.008    0.008    0.012    0.012 __init__.py:4(<module>)
        1    0.010    0.010    0.011    0.011 socket.py:45(<module>)
       30    0.004    0.000    0.011    0.000 matching.py:21(signature_rejection)
        1    0.004    0.004    0.011    0.011 case.py:1(<module>)
      313    0.008    0.000    0.011    0.000 {sum}
       10    0.002    0.000    0.011    0.001 preprocessing.py:130(order_contour)
